com.watayouxiang.imclient
drawable utils_toast_bg
id utvBottomIconView
id utvLeftIconView
id utvRightIconView
id utvTopIconView
layout utils_toast_view
string bei
string beijiechu
string beijinyan
string biaoqing
string chehuile
string chehuilexiaoxi
string deguanliyuan
string dehongbao
string dexiaoxi
string falegehongbao
string fenxiangmingpian
string fenxiangshipen
string fenxiangtupian
string fenxiangyigewenjian
string jiang
string jiaruqunliao
string jiesanqun
string lingqule
string qunzhuanrang
string quxiaole
string setting
string shipintonghua
string tuichuqunliao
string weiguanliyuan
string weizhixinxi
string xiaoxijilu
string xiugaiqungonggao
string xiugaiqunming
string xiugaiqunshenhetishi1
string xiugaiqunshenhetishi2
string xiugaiqunshenhetishi3
string xiugaiqunshenhetishi4
string yaoqing
string yichulequnliao
string you
string yuyintonghua
string yuyinxiaoxi
string zhuanzhang
string zidongqunzhu
style ActivityTranslucent
xml util_code_provider_paths
