R_DEF: Internal format may change without notice
local
dimen common_text_size_normal
drawable common_background
drawable common_ic_closeto_silent
drawable common_ic_detection_silent
drawable common_ic_faraway_silent
drawable common_ic_notice_silent
drawable dialog_bg
drawable ic_back
drawable ic_elliptic
drawable ic_face_dialog_close
id camera_preview
id img_notice
id iv_close
id iv_elliptic
id layout_camera_preview
id linkface_txt_back
id linkface_txt_note
id pb_loading
id rl
layout common_activity_liveness_silent
layout common_activity_liveness_silent_dialog
string common_detecting
string common_face_too_close
string common_face_too_far
string common_tracking_covered
string common_tracking_covered_brow
string common_tracking_covered_eye
string common_tracking_covered_mouth
string common_tracking_covered_nose
string common_tracking_missed
string common_tracking_out_of_bound
string common_txt_back
string error_api_key_secret
string error_server
string invalid_arguments
string txt_copyright
string txt_detect_again
string txt_detect_again1
string txt_detect_fail
string txt_detect_success
string txt_error_canceled
string txt_error_license
string txt_error_license_expire
string txt_error_license_not_found
string txt_error_license_package_name
string txt_error_model
string txt_error_model_not_found
string txt_error_network_timeout
string txt_error_permission
string txt_error_state
string txt_error_timeout
string txt_start_detect
