
> Configure project :app
--W- The variant: debug, There's no json file
--W- The variant: release, There's no json file

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugManifest UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mainApkListPersistenceDebug UP-TO-DATE
> Task :common-silent:preBuild UP-TO-DATE
> Task :common-silent:preDebugBuild UP-TO-DATE
> Task :common-silent:generateDebugResValues UP-TO-DATE
> Task :common-silent:checkDebugManifest UP-TO-DATE
> Task :common-silent:processDebugManifest UP-TO-DATE
> Task :common-silent:compileDebugRenderscript NO-SOURCE
> Task :common-silent:generateDebugResources UP-TO-DATE
> Task :common-silent:packageDebugResources UP-TO-DATE
> Task :easyPhotos:preBuild UP-TO-DATE
> Task :easyPhotos:preDebugBuild UP-TO-DATE
> Task :easyPhotos:generateDebugResValues UP-TO-DATE
> Task :easyPhotos:checkDebugManifest UP-TO-DATE
> Task :easyPhotos:compileDebugRenderscript NO-SOURCE
> Task :easyPhotos:generateDebugResources UP-TO-DATE
> Task :easyPhotos:packageDebugResources UP-TO-DATE
> Task :easyPhotos:processDebugManifest UP-TO-DATE
> Task :jpush:preBuild UP-TO-DATE
> Task :jpush:preDebugBuild UP-TO-DATE
> Task :jpush:generateDebugResValues UP-TO-DATE
> Task :jpush:compileDebugRenderscript NO-SOURCE
> Task :jpush:generateDebugResources UP-TO-DATE
> Task :jpush:packageDebugResources UP-TO-DATE
> Task :jpush:checkDebugManifest UP-TO-DATE
> Task :jpush:processDebugManifest UP-TO-DATE
> Task :easyPhotos:packageDebugRenderscript NO-SOURCE
> Task :lib-androidutils:preBuild UP-TO-DATE
> Task :lib-androidutils:preDebugBuild UP-TO-DATE
> Task :lib-baseRecyclerView:preBuild UP-TO-DATE
> Task :lib-baseRecyclerView:preDebugBuild UP-TO-DATE
> Task :lib-baseRecyclerView:packageDebugRenderscript NO-SOURCE
> Task :lib-httpclient:preBuild UP-TO-DATE
> Task :lib-httpclient:preDebugBuild UP-TO-DATE
> Task :lib-httpclient:packageDebugRenderscript NO-SOURCE
> Task :lib-imclient:preBuild UP-TO-DATE
> Task :lib-imclient:preDebugBuild UP-TO-DATE
> Task :lib-imclient:packageDebugRenderscript NO-SOURCE
> Task :lib-androidutils:compileDebugRenderscript NO-SOURCE
> Task :lib-androidutils:generateDebugResValues UP-TO-DATE
> Task :lib-androidutils:generateDebugResources UP-TO-DATE
> Task :lib-androidutils:packageDebugResources UP-TO-DATE
